2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Updating product: id=1, name=Updated Product, description=Updated Description, price=15.0, stock=10
2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Added product: Product{id=0, name='Test Product', description='Test Description', price=10.0, stock=5, admin=1}
2024-10-18 14:49:01 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=marketPlace, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [marketPlace]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [marketPlace] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: marketPlace
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/douae/IdeaProjects/marketPlace/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.market.marketplace.entities.Product
		com.market.marketplace.entities.User]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: password
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/marketPlace
		hibernate.dialect: org.hibernate.dialect.PostgreSQL95Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: postgres]
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-18 14:49:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: com.market.marketplace.entities.Command.commandProducts
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update command_product set command_id=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update command_product set  where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update command_product set command_id=null where command_id=? and id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update command_product set command_id=null where command_id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: com.market.marketplace.entities.Admin.products
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update products set admin_id=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update products set  where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update products set admin_id=null where admin_id=? and id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update products set admin_id=null where admin_id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: com.market.marketplace.entities.Product.commandProducts
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update command_product set product_id=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update command_product set  where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update command_product set product_id=null where product_id=? and id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update command_product set product_id=null where product_id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister - Static SQL for collection: com.market.marketplace.entities.Client.commands
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row insert: update commands set client_id=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row update: update commands set  where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  Row delete: update commands set client_id=null where client_id=? and id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.c.AbstractCollectionPersister -  One-shot delete: update commands set client_id=null where client_id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.market.marketplace.entities.Client
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from users where id =?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select client_.id, client_.email as email3_3_, client_.firstName as firstnam4_3_, client_.lastName as lastname5_3_, client_.password as password6_3_, client_.paymentMethod as paymentm7_3_, client_.shippingAddress as shipping8_3_ from users client_ where client_.id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into users (email, firstName, lastName, password, paymentMethod, shippingAddress, role, id) values (?, ?, ?, ?, ?, ?, 'CLIENT', ?)
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update users set email=?, firstName=?, lastName=?, password=?, paymentMethod=?, shippingAddress=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from users where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into users (email, firstName, lastName, password, paymentMethod, shippingAddress, role) values (?, ?, ?, ?, ?, ?, 'CLIENT')
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e784320]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : email
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : password
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : role
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : commands
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@36e43829]
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60e3c26e]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : paymentMethod
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : shippingAddress
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.market.marketplace.entities.Client)
    - Returns
       - EntityReturnImpl(entity=com.market.marketplace.entities.Client, querySpaceUid=<gen:0>, path=com.market.marketplace.entities.Client)
          - CollectionAttributeFetchImpl(collection=com.market.marketplace.entities.Client.commands, querySpaceUid=<gen:1>, path=com.market.marketplace.entities.Client.commands)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.Command, querySpaceUid=<gen:2>, path=com.market.marketplace.entities.Client.commands.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.market.marketplace.entities.Client)
          - SQL table alias mapping - client0_
          - alias suffix - 0_
          - suffixed key columns - {id2_3_0_}

2024-10-18 14:49:02 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.market.marketplace.entities.Client [NONE]: select client0_.id as id2_3_0_, client0_.email as email3_3_0_, client0_.firstName as firstnam4_3_0_, client0_.lastName as lastname5_3_0_, client0_.password as password6_3_0_, client0_.role as role1_3_0_, client0_.paymentMethod as paymentm7_3_0_, client0_.shippingAddress as shipping8_3_0_ from users client0_ where client0_.id=? and client0_.role='CLIENT'
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.market.marketplace.entities.User
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from users where id =?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select user_.id, user_.email as email3_3_, user_.firstName as firstnam4_3_, user_.lastName as lastname5_3_, user_.password as password6_3_ from users user_ where user_.id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into users (email, firstName, lastName, password, role, id) values (?, ?, ?, ?, 'User', ?)
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update users set email=?, firstName=?, lastName=?, password=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from users where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into users (email, firstName, lastName, password, role) values (?, ?, ?, ?, 'User')
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2539cd1c]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : email
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : password
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : role
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : commands
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@74606204]
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b6eae52]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : paymentMethod
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : shippingAddress
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : accessLevel
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : products
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@d4df0e]
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7ae0cc89]
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.market.marketplace.entities.User)
    - Returns
       - EntityReturnImpl(entity=com.market.marketplace.entities.User, querySpaceUid=<gen:0>, path=com.market.marketplace.entities.User)
          - CollectionAttributeFetchImpl(collection=com.market.marketplace.entities.Client.commands, querySpaceUid=<gen:1>, path=com.market.marketplace.entities.User.commands)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.Command, querySpaceUid=<gen:2>, path=com.market.marketplace.entities.User.commands.<elements>)
          - CollectionAttributeFetchImpl(collection=com.market.marketplace.entities.Admin.products, querySpaceUid=<gen:3>, path=com.market.marketplace.entities.User.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.Product, querySpaceUid=<gen:4>, path=com.market.marketplace.entities.User.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.market.marketplace.entities.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id2_3_0_}

2024-10-18 14:49:02 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.market.marketplace.entities.User [NONE]: select user0_.id as id2_3_0_, user0_.email as email3_3_0_, user0_.firstName as firstnam4_3_0_, user0_.lastName as lastname5_3_0_, user0_.password as password6_3_0_, user0_.role as role1_3_0_, user0_.paymentMethod as paymentm7_3_0_, user0_.shippingAddress as shipping8_3_0_, user0_.accessLevel as accessle9_3_0_ from users user0_ where user0_.id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.market.marketplace.entities.Command
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from commands where id =?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select command_.id, command_.client_id as client_i4_1_, command_.orderDate as orderdat2_1_, command_.status as status3_1_ from commands command_ where command_.id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into commands (client_id, orderDate, status, id) values (?, ?, ?, ?)
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update commands set client_id=?, orderDate=?, status=? where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from commands where id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into commands (client_id, orderDate, status) values (?, ?, ?)
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@de7e193]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35ef439e]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.email
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.firstName
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.lastName
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.password
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.role
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.commands
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : client.commands
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.paymentMethod
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client.shippingAddress
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : commandProducts
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@71cea1b8]
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@659f226a]
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderDate
2024-10-18 14:49:02 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-18 14:49:02 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.market.marketplace.entities.Command)
    - Returns
       - EntityReturnImpl(entity=com.market.marketplace.entities.Command, querySpaceUid=<gen:0>, path=com.market.marketplace.entities.Command)
          - EntityAttributeFetchImpl(entity=com.market.marketplace.entities.Client, querySpaceUid=<gen:1>, path=com.market.marketplace.entities.Command.client)
          - CollectionAttributeFetchImpl(collection=com.market.marketplace.entities.Command.commandProducts, querySpaceUid=<gen:2>, path=com.market.marketplace.entities.Command.commandProducts)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.CommandProduct, querySpaceUid=<gen:3>, path=com.market.marketplace.entities.Command.commandProducts.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.market.marketplace.entities.Command)
          - SQL table alias mapping - command0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(client)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.market.marketplace.entities.Client)
                - SQL table alias mapping - client1_
                - alias suffix - 1_
                - suffixed key columns - {id2_3_1_}

2024-10-18 14:49:02 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.market.marketplace.entities.Command [NONE]: select command0_.id as id1_1_0_, command0_.client_id as client_i4_1_0_, command0_.orderDate as orderdat2_1_0_, command0_.status as status3_1_0_, client1_.id as id2_3_1_, client1_.email as email3_3_1_, client1_.firstName as firstnam4_3_1_, client1_.lastName as lastname5_3_1_, client1_.password as password6_3_1_, client1_.role as role1_3_1_, client1_.paymentMethod as paymentm7_3_1_, client1_.shippingAddress as shipping8_3_1_ from commands command0_ inner join users client1_ on command0_.client_id=client1_.id where command0_.id=?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.market.marketplace.entities.CommandProduct
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from command_product where id =?
2024-10-18 14:49:02 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select commandpro_.id, commandpro_.command_id as command_3_0_, commandpro_.product_id as product_4_0_, commandpro_.quantity as quantity2_0_ from command_product commandpro_ where commandpro_.id=?
